2023-12-22 20:37:12.426000,com.huawei.android.launcher
2023-12-22 20:49:41.480000,com.bereal.ft
2023-12-22 20:50:35.353000,com.huawei.android.launcher
2023-12-22 21:04:01.627000,com.huawei.systemmanager
2023-12-22 21:04:11.090000,com.google.android.apps.docs
2023-12-22 21:04:39.775000,com.huawei.camera
2023-12-22 21:05:34.243000,com.google.android.apps.photos
2023-12-22 22:00:53.309000,com.crater.bbtan
2023-12-22 22:01:19.132000,com.google.android.apps.docs.editors.sheets
2023-12-22 22:01:36.787000,com.huawei.android.launcher
2023-12-22 22:41:35.728000,com.facebook.orca
2023-12-22 22:41:54.840000,com.huawei.android.launcher
2023-12-22 22:45:00.098000,com.crater.bbtan
2023-12-22 22:58:45.605000,com.android.vending
2023-12-22 22:58:54.131000,com.crater.bbtan
2023-12-22 23:01:47.553000,com.huawei.android.launcher
2023-12-22 23:08:19.310000,com.bereal.ft
2023-12-22 23:09:22.623000,com.huawei.android.launcher
2023-12-22 23:18:22.046000,com.facebook.orca
2023-12-22 23:18:37.059000,com.instagram.android
2023-12-22 23:35:51.043000,deezer.android.app
2023-12-22 23:38:58.896000,com.example.nextapp
2023-12-22 23:39:07.017000,deezer.android.app
2023-12-22 23:45:07.769000,com.google.android.gms
2023-12-22 23:45:20.363000,deezer.android.app
2023-12-22 23:58:15.895000,com.bereal.ft
2023-12-22 23:58:36.599000,deezer.android.app
2023-12-23 00:01:33.171000,com.crater.bbtan
2023-12-23 00:03:31.921000,deezer.android.app
2023-12-23 00:06:33.643000,com.huawei.android.launcher
2023-12-23 00:07:47.235000,com.crater.bbtan
2023-12-23 00:08:12.201000,com.huawei.android.launcher
2023-12-23 00:09:41.789000,deezer.android.app
2023-12-23 00:31:45.342000,com.snapchat.android
2023-12-23 00:32:06.510000,com.huawei.android.launcher
2023-12-23 00:55:18.550000,deezer.android.app
2023-12-23 01:08:01.978000,com.huawei.android.launcher
2023-12-23 01:19:12.871000,com.android.deskclock
2023-12-23 01:19:56.097000,org.iggymedia.periodtracker
2023-12-23 01:34:35.111000,com.example.nextapp
2023-12-23 01:34:45.669000,com.instagram.android
2023-12-23 02:15:28.618000,com.huawei.android.launcher
2023-12-23 11:16:02.668000,com.example.nextapp
2023-12-23 11:16:16.845000,com.instagram.android
2023-12-23 11:18:46.407000,com.discord
2023-12-23 11:19:03.042000,com.instagram.android
2023-12-23 11:35:08.663000,com.example.nextapp
2023-12-23 11:35:16.027000,com.crater.bbtan
2023-12-23 11:42:00.184000,com.instagram.android
2023-12-23 11:42:51.845000,com.google.android.apps.maps
2023-12-23 11:43:26.975000,com.ecosia.android
2023-12-23 11:44:37.495000,com.android.chrome
2023-12-23 11:45:17.701000,com.google.android.apps.maps
2023-12-23 11:45:54.381000,com.huawei.android.launcher
2023-12-23 11:46:00.980000,deezer.android.app
2023-12-23 12:00:56.797000,com.snapchat.android
2023-12-23 12:01:54.976000,com.instagram.android
2023-12-23 12:23:36.757000,com.google.android.apps.maps
2023-12-23 12:24:10.421000,deezer.android.app
2023-12-23 12:26:17.156000,com.huawei.android.launcher
2023-12-23 12:26:17.644000,com.ecosia.android
2023-12-23 12:27:31.246000,com.huawei.android.launcher
2023-12-23 12:30:45.768000,com.instagram.android
2023-12-23 12:31:22.605000,com.snapchat.android
2023-12-23 12:34:46.824000,com.bereal.ft
2023-12-23 12:35:47.651000,com.huawei.android.launcher
2023-12-23 12:36:12.069000,com.facebook.orca
2023-12-23 12:36:56.605000,com.tribab.tricount.android
2023-12-23 12:37:42.863000,com.huawei.android.launcher
2023-12-23 12:47:57.077000,org.thoughtcrime.securesms
2023-12-23 12:48:16.879000,com.huawei.android.launcher
2023-12-23 12:52:02.699000,com.crater.bbtan
2023-12-23 12:52:47.849000,com.discord
2023-12-23 12:53:59.293000,com.huawei.android.launcher
2023-12-23 12:54:48.532000,com.discord
2023-12-23 12:55:18.567000,com.huawei.android.launcher
2023-12-23 12:59:48.131000,com.discord
2023-12-23 13:00:51.513000,com.huawei.android.launcher
2023-12-23 13:01:29.896000,com.discord
2023-12-23 13:02:18.021000,com.huawei.android.launcher
2023-12-23 13:04:19.939000,com.discord
2023-12-23 13:05:06.310000,com.bereal.ft
2023-12-23 13:05:26.862000,com.snapchat.android
2023-12-23 13:05:57.046000,com.discord
2023-12-23 13:06:15.523000,com.crater.bbtan
2023-12-23 13:23:01.025000,com.example.nextapp
2023-12-23 13:23:10.530000,com.audible.application
2023-12-23 13:23:23.059000,com.discord
2023-12-23 13:23:40.257000,com.huawei.android.launcher
2023-12-23 13:25:45.513000,com.whatsapp
2023-12-23 13:26:23.518000,com.discord
2023-12-23 13:26:34.415000,com.huawei.android.launcher
2023-12-23 13:32:25.603000,com.discord
2023-12-23 13:41:19.179000,com.snapchat.android
2023-12-23 13:42:01.344000,com.facebook.orca
2023-12-23 13:42:30.397000,com.huawei.android.launcher
2023-12-23 14:00:15.984000,com.google.android.apps.maps
2023-12-23 14:00:38.156000,com.huawei.android.launcher
2023-12-23 14:11:18.897000,com.snapchat.android
2023-12-23 14:22:17.344000,com.snapchat.android
2023-12-23 14:22:31.215000,com.bereal.ft
2023-12-23 14:22:54.681000,com.facebook.orca
2023-12-23 14:23:43.329000,com.huawei.android.launcher
2023-12-23 14:23:43.447000,com.crater.bbtan
                                               2023-12-23 16:01:14.415000,com.example.nextapp
2023-12-23 16:01:44.900000,com.huawei.android.launcher
2023-12-23 16:03:21.929000,com.jcdecaux.vls.ljubljana
2023-12-23 16:17:32.751000,com.huawei.camera
2023-12-23 16:18:34.997000,com.huawei.scanner
2023-12-23 16:19:03.719000,com.ecosia.android
2023-12-23 16:21:43.445000,com.huawei.android.launcher
2023-12-23 16:24:37.850000,com.ecosia.android
2023-12-23 16:26:45.180000,com.huawei.camera
2023-12-23 16:26:45.180000,com.huawei.camera
2023-12-23 16:27:04.079000,com.snapchat.android
2023-12-23 16:27:37.149000,com.huawei.android.launcher
2023-12-23 16:27:41.175000,com.ecosia.android
2023-12-23 16:28:20.603000,com.huawei.android.launcher
2023-12-23 16:29:17.213000,com.ecosia.android
2023-12-23 16:30:13.213000,com.google.android.gm
2023-12-23 16:31:02.966000,com.snapchat.android
2023-12-23 16:32:14.250000,com.huawei.android.launcher
2023-12-23 16:32:45.370000,com.ecosia.android
2023-12-23 16:42:55.837000,com.huawei.camera
2023-12-23 16:43:16.209000,com.android.gallery3d
2023-12-23 16:43:29.251000,com.airbnb.android
2023-12-23 16:43:47.903000,com.google.android.apps.maps
2023-12-23 16:45:41.777000,com.ecosia.android
2023-12-23 16:48:12.044000,com.huawei.camera
2023-12-23 16:48:25.845000,com.ecosia.android
2023-12-23 16:51:01.803000,com.huawei.android.launcher
2023-12-23 16:51:17.946000,com.adobe.reader
2023-12-23 16:51:54.538000,com.huawei.camera
2023-12-23 16:52:18.262000,com.adobe.reader
2023-12-23 16:52:42.028000,com.ecosia.android
2023-12-23 16:56:10.952000,com.google.android.apps.maps
2023-12-23 17:00:19.090000,com.ecosia.android
2023-12-23 17:00:59.413000,com.google.android.apps.maps
2023-12-23 17:04:55.123000,com.ecosia.android
2023-12-23 17:05:26.355000,com.huawei.android.launcher
2023-12-23 17:10:55.627000,com.ecosia.android
2023-12-23 17:12:07.924000,com.huawei.android.launcher
2023-12-23 17:30:23.269000,com.whatsapp
2023-12-23 17:32:50.170000,com.android.contacts
2023-12-23 17:33:05.333000,com.google.android.apps.messaging
2023-12-23 17:35:10.624000,com.huawei.android.launcher
2023-12-23 17:37:01.205000,com.discord
2023-12-23 17:37:13.680000,com.snapchat.android
2023-12-23 17:44:01.606000,com.huawei.android.launcher
2023-12-23 18:13:00.160000,com.instagram.android
2023-12-23 18:14:11.615000,com.huawei.android.launcher
2023-12-23 18:28:46.974000,com.whatsapp
2023-12-23 18:31:27.077000,com.instagram.android
2023-12-23 18:33:30.595000,com.facebook.orca
2023-12-23 18:34:19.390000,com.instagram.android
2023-12-23 18:43:52.456000,com.huawei.android.launcher
2023-12-23 18:45:16.875000,com.audible.application
2023-12-23 18:45:29.665000,com.bereal.ft
2023-12-23 18:46:02.412000,com.crater.bbtan
2023-12-23 18:47:45.532000,com.crater.bbtan
2023-12-23 23:37:07.516000,com.example.nextapp
2023-12-23 23:37:13.879000,com.huawei.android.launcher
2023-12-23 23:44:22.361000,com.snapchat.android
2023-12-23 23:45:00.672000,com.huawei.android.launcher
2023-12-23 23:47:08.949000,com.audible.application
1970-01-01 01:00:00.000000,com.android.deskclock
1970-01-01 01:00:00.000000,com.huawei.lbs
1970-01-01 01:00:00.000000,com.android.providers.contacts
2023-12-24 00:49:44.327000,com.audible.application
2023-12-24 00:49:57.194000,com.whatsapp
2023-12-24 00:50:12.219000,com.huawei.android.launcher
2023-12-24 00:59:47.726000,com.snapchat.android
2023-12-24 01:03:01.389000,com.huawei.android.launcher
2023-12-24 01:03:03.070000,com.crater.bbtan
2023-12-29 12:23:25.317000,com.android.settings
2023-12-29 12:24:26.955000,com.example.nextapp
2023-12-29 12:24:34.141000,com.instagram.android
2023-12-29 12:24:57.786000,com.whatsapp
2023-12-29 12:25:24.797000,com.huawei.filemanager
2023-12-29 12:25:44.010000,com.discord
